booking_id,lead_time_days,people_count,avg_room_rate,nights_stayed,room_type,booking_channel,has_breakfast_included,customer_country,rating_given,loyalty_member,strategic_family,random_noise1,random_noise2
4001,24.0,4,7961.0,9,Suite,App,0.0,Europe,2.8,1,0,2.5389363440475172,-1.0234117967211778
4002,60.0,2,6518.0,6,Standard,Website,0.0,India,3.0,1,1,-0.0893029745058531,1.3438121933736678
4003,97.0,2,4183.0,7,Deluxe,Website,0.0,USA,2.5,0,1,-0.10517913201319443,-1.7456463369437953
4004,4.0,2,9066.0,2,Deluxe,Agent,0.0,Europe,4.9,1,0,1.2001181981705,-0.6949718389291948
4005,57.0,2,8279.0,8,Standard,Agent,1.0,India,4.4,0,0,-0.8605671429266638,-0.5056679251886917
4006,53.0,3,9856.0,9,Suite,App,1.0,India,3.3,0,0,0.28250711018669106,1.2594147628664156
4007,24.0,5,2805.0,4,Deluxe,Agent,1.0,Europe,3.3,1,0,0.7318037076607709,0.452147361387518
4008,49.0,5,4570.0,9,Deluxe,App,0.0,Other,3.6,0,0,-0.8059484121313891,0.17054501639433897
4009,,5,4042.0,1,Suite,App,1.0,Other,,0,0,1.4098994473915945,-1.9443556849765091
4010,7.0,5,6991.0,2,Suite,App,0.0,India,0.0,0,0,1.6489874581841009,0.5553325611581744
4011,70.0,5,8925.0,5,Suite,App,0.0,USA,3.0,0,1,-0.3940326889456688,-1.0667487350324023
4012,76.0,3,0.0,2,Suite,App,0.0,Other,4.3,0,0,-0.7128585579685949,-0.37917293847215855
4013,103.0,4,5781.0,7,Standard,Agent,1.0,India,3.7,1,0,1.0559846459075999,-1.7782896502985075
4014,42.0,5,8885.0,6,Suite,Website,1.0,India,4.1,0,1,-1.1765342196673736,0.260258359592878
4015,0.0,2,11660.0,3,Deluxe,App,1.0,Europe,4.1,0,1,-1.7544702290360656,-0.8871159307207906
4016,38.0,3,9578.0,3,Suite,Website,1.0,India,4.6,0,1,-0.37265990341652394,-0.23542710698988495
4017,,1,2134.0,3,Standard,Agent,0.0,India,4.0,1,0,-0.11967246910098059,-1.0207003855259764
4018,0.0,1,6164.0,8,Standard,App,0.0,India,2.1,1,0,-1.6726414564403413,0.5914659752319105
4019,85.0,2,14415.0,1,Standard,App,1.0,India,2.1,0,0,-1.0662729323440476,-2.318293012610791
4020,119.0,4,2274.0,4,Deluxe,App,0.0,USA,3.0,0,0,0.145141804934424,-0.686750294650795
4021,44.0,3,10728.0,9,Suite,Agent,1.0,,2.2,1,1,1.4706986867262526,0.11006185745796734
4022,48.0,5,,2,Suite,Agent,0.0,Europe,,0,1,0.22415279860262882,0.13879387454762157
4023,32.0,4,3191.0,1,Deluxe,Website,1.0,India,4.8,1,0,-0.8721442029891985,-1.6755718093102618
4024,37.0,5,9349.0,1,Deluxe,Agent,1.0,Europe,3.5,1,0,0.1258695177998265,-0.3051517884813267
4025,77.0,4,12598.0,5,Standard,Website,0.0,Europe,4.0,0,0,0.18539492787030284,0.9225310166032669
4026,27.0,4,13510.0,1,Standard,Website,1.0,Europe,3.9,1,0,-1.0931510552639352,-1.1028243426299502
4027,7.0,2,10476.0,8,Suite,Website,0.0,India,4.1,0,1,0.24750971938082691,0.5088559173729466
4028,119.0,3,3141.0,6,Standard,App,0.0,USA,2.0,0,0,2.3138579124225833,0.31935074408293734
4029,43.0,2,6495.0,9,Deluxe,App,1.0,Other,4.8,0,1,-0.559531437673286,1.0224033831850248
4030,99.0,1,3868.0,8,Standard,Website,0.0,Europe,2.4,1,0,-0.8786806853237169,-0.6272119233196055
4031,38.0,3,9142.0,3,Deluxe,App,1.0,India,2.5,1,0,-0.681803204017314,0.848071910450756
4032,47.0,4,14778.0,8,Deluxe,Agent,0.0,USA,3.2,0,0,1.189084066411367,-0.07737348755042513
4033,14.0,0,9201.0,6,Deluxe,Agent,1.0,Europe,2.6,0,1,-0.15825870574717815,-1.1640970325667446
4034,78.0,3,11767.0,9,Standard,Agent,0.0,Other,4.3,0,1,0.25468229699715206,0.4319054278792011
4035,0.0,4,2973.0,5,Suite,Website,0.0,India,2.7,0,0,-0.9269160069762805,-0.2861698879027921
4036,96.0,1,14768.0,3,Standard,Website,1.0,India,3.4,1,0,-0.018620289319713636,0.08904681216700092
4037,107.0,3,4878.0,2,Deluxe,Agent,1.0,Other,2.7,1,1,-1.9935611101725106,-0.3844445266274893
4038,18.0,4,14845.0,7,Standard,Website,1.0,Europe,4.9,1,1,-0.7933621742108388,-0.9064966976089198
4039,77.0,5,6863.0,4,Suite,Website,1.0,USA,3.5,0,1,-0.18062366383828904,-0.7254296875225834
4040,1.0,3,4606.0,3,Standard,App,0.0,Other,4.1,1,0,0.244156881010404,0.11092298021774584
4041,77.0,3,9232.0,5,Deluxe,Agent,0.0,Europe,4.7,0,1,1.7390562616262655,1.063191371536624
4042,65.0,5,4177.0,2,Deluxe,Website,0.0,Europe,3.8,1,0,-0.6260534827730523,-0.9364501789500816
4043,46.0,4,13147.0,2,Suite,Agent,0.0,USA,2.4,0,0,0.15108063501054947,-1.9116250687842267
4044,45.0,2,10311.0,8,Deluxe,App,0.0,India,4.9,1,1,-0.9395676945170406,-1.868419457450591
4045,0.0,4,12800.0,9,Deluxe,Agent,1.0,Other,2.8,0,0,0.6761631224230382,1.3370461823549957
4046,83.0,1,9676.0,6,Standard,Website,0.0,Other,2.5,0,0,0.7649212311410081,-0.49515857241490435
4047,0.0,1,3625.0,2,Suite,Website,0.0,USA,4.8,1,0,0.6242928248466708,-1.8122598173666469
4048,87.0,3,2608.0,1,Deluxe,App,1.0,India,2.2,1,0,0.7127358979571835,0.17355124983401982
4049,53.0,5,13738.0,3,Suite,Website,1.0,Other,3.5,1,1,1.3026134259755455,0.02974064994998452
4050,56.0,4,13556.0,3,Suite,App,0.0,India,4.0,0,1,0.22244835686566736,0.9933689051296313
4051,117.0,5,11113.0,6,Standard,Website,1.0,India,4.4,1,0,0.23256289861121107,0.17313173768630186
4052,57.0,2,13507.0,8,Deluxe,App,1.0,Europe,4.2,0,0,-0.2605217879951023,-0.7365441409493639
4053,35.0,4,12717.0,6,Suite,App,1.0,India,3.3,0,0,3.3549692185817324,0.23368934051204648
4054,37.0,1,9894.0,8,Suite,Agent,1.0,Europe,2.4,0,1,0.0,1.8191394954562126
4055,63.0,1,,2,Suite,Agent,1.0,India,4.7,0,1,0.34799083647765533,0.04747318320686538
4056,3.0,4,9087.0,6,Suite,Agent,0.0,Europe,3.1,1,0,0.6317130003541596,-0.07231536124189644
0,0.0,2,9346.0,4,Standard,Agent,1.0,India,4.3,1,0,1.5024154233136464,-1.9816984574215948
4058,102.0,4,7390.0,6,Suite,App,0.0,Other,3.9,1,1,-3.6325244118016617,-1.1105751168421922
4059,8.0,3,12090.0,4,Suite,Agent,1.0,USA,2.1,0,0,2.6756308893998537,0.44231587827372915
4060,114.0,1,2945.0,5,Deluxe,App,0.0,India,2.8,1,0,1.194303994231234,0.9988110957770383
0,104.0,2,,1,Deluxe,App,0.0,Europe,4.1,0,1,0.043688730149845624,-0.8542840010545654
4062,22.0,0,14337.0,6,Suite,Website,1.0,Europe,4.6,0,0,-0.49348110453675387,-0.7064786438123369
4063,49.0,4,14558.0,2,Standard,Agent,0.0,Other,2.8,1,1,-0.03443460346003476,-0.34790603143323356
4064,61.0,5,12151.0,6,Standard,App,0.0,USA,4.1,0,1,-0.6553575697501868,-1.1049590404792435
0,85.0,3,2926.0,6,Suite,App,0.0,Europe,3.8,0,0,0.9337853602403967,0.0
4066,4.0,5,8963.0,7,Deluxe,Agent,1.0,India,2.4,0,0,0.0,0.16450358475999485
4067,0.0,5,3733.0,9,Standard,App,1.0,India,3.7,1,0,-0.7234406253453594,-1.5772304907121206
4068,57.0,4,10934.0,6,Deluxe,App,,USA,2.8,1,0,0.1905502351651727,-1.003987361918417
4069,33.0,1,5074.0,6,Standard,Agent,0.0,Other,4.4,0,0,-0.20621410758332123,1.0750622889891779
4070,36.0,5,7483.0,3,Standard,App,1.0,India,3.8,0,0,0.5060442062077399,0.8450853695846129
4071,103.0,4,0.0,7,Standard,Agent,1.0,USA,3.5,1,0,-0.8429188441932663,-0.9691376563995195
4072,114.0,1,14899.0,1,Standard,Website,0.0,USA,3.2,0,1,-0.5064422938849273,0.926598208907492
4073,115.0,4,11912.0,9,Standard,Agent,1.0,Other,3.1,1,0,-1.139636083359275,0.6690830686397483
4074,107.0,5,5483.0,3,Suite,Website,,Other,0.0,1,1,-0.14595349260662102,0.16386059469563977
4075,56.0,3,3185.0,9,Deluxe,Agent,1.0,India,4.6,1,1,1.6017584006249497,-0.41075906699448
4076,62.0,3,6769.0,1,Standard,Website,1.0,USA,3.7,1,0,0.2980759845719421,-0.21617053854041557
4077,50.0,1,2088.0,8,Deluxe,App,0.0,USA,3.4,1,1,-0.6263913316379954,-1.1835972543721138
4078,7.0,4,4286.0,1,Deluxe,App,1.0,,4.7,0,0,-0.1862457430963497,0.3994880271157172
4079,51.0,4,7837.0,6,Standard,Website,1.0,Other,4.0,0,0,-0.14027537443922874,2.147065485718099
4080,72.0,3,5517.0,9,Standard,App,0.0,Europe,4.2,0,1,-0.24546662442567196,1.1326627503289826
4081,36.0,3,6189.0,6,Suite,Website,0.0,Europe,4.2,0,1,-0.9640819223133976,-1.7767165424314304
4082,,5,13612.0,4,Standard,Website,0.0,Other,3.9,1,0,-0.32699028907596933,-1.4191073194076709
4083,19.0,1,6186.0,4,Suite,Website,0.0,India,4.6,0,1,-1.4151483074579418,0.8795052226949001
4084,,2,6720.0,2,Standard,Agent,1.0,,3.0,1,1,0.151005551343786,0.49773466607591665
4085,104.0,5,5743.0,0,Standard,Agent,1.0,India,0.0,0,0,0.3349388289556967,1.9748403482059746
4086,63.0,2,7629.0,2,Suite,Website,1.0,India,4.3,1,0,-0.691718902077357,-0.6980859399349738
4087,39.0,5,4120.0,2,Deluxe,Agent,1.0,Other,4.7,0,1,0.8792931580182844,-0.2079833448539543
4088,13.0,2,8856.0,8,Standard,Agent,1.0,USA,3.8,1,0,0.4271871603018781,0.7656402755068197
4089,56.0,5,3489.0,2,Suite,Website,0.0,India,4.6,0,1,-0.04493303446401357,-1.694131750245532
4090,76.0,1,4722.0,4,Standard,App,0.0,Other,3.2,0,0,-0.4234045094661474,1.1504068387872919
4091,14.0,4,14442.0,2,Standard,Website,1.0,India,,1,0,0.7337523640537996,-0.6821972262978334
4092,3.0,1,14194.0,8,Suite,App,0.0,USA,4.2,1,0,-0.283777132307477,-0.599843920136417
4093,38.0,3,6648.0,3,Standard,Agent,0.0,India,4.5,1,0,-0.0819106356706523,1.1466650756957144
4094,60.0,2,8866.0,6,Suite,App,0.0,Europe,3.1,0,1,0.7648516149591936,1.8986035596900281
4095,112.0,2,7176.0,2,Standard,App,1.0,Europe,2.4,1,0,1.0031222081402393,0.11556949569034464
4096,27.0,1,12117.0,2,Suite,Website,0.0,Europe,2.5,1,0,-1.0083558233063108,0.3266123039959131
4097,39.0,1,13553.0,8,Suite,App,0.0,Europe,2.8,1,0,-0.45444609275019027,0.6133387538359414
4098,46.0,5,14412.0,2,Deluxe,Agent,0.0,Europe,4.9,1,1,-0.6877730060995514,-0.9741199234663435
4099,36.0,4,11415.0,1,Standard,App,0.0,Other,4.4,0,0,0.7790984809326312,-0.08155552273129599
